Time,PM1,PM2.5,PM4,PM10,Typical,Bucket1,Bucket2.5,Bucket4,Bucket10
2241,0.32,0.34,0.34,0.34,0.55,0.32,0.02,0.00,0.00
3307,0.30,0.32,0.32,0.33,0.55,0.30,0.02,0.00,0.00
4373,0.28,0.30,0.31,0.31,0.55,0.28,0.02,0.00,0.00
5437,0.27,0.29,0.29,0.29,0.55,0.27,0.02,0.00,0.00
6502,0.25,0.27,0.27,0.27,0.55,0.25,0.02,0.00,0.00
7567,0.24,0.25,0.26,0.26,0.55,0.24,0.02,0.00,0.00
8632,0.23,0.24,0.25,0.25,0.55,0.23,0.02,0.00,0.00
9697,0.22,0.24,0.24,0.24,0.55,0.22,0.02,0.00,0.00
10762,0.22,0.23,0.23,0.24,0.55,0.22,0.01,0.00,0.00
11828,0.21,0.23,0.23,0.23,0.55,0.21,0.01,0.00,0.00
12893,0.20,0.22,0.22,0.22,0.55,0.20,0.01,0.00,0.00
13957,0.20,0.21,0.22,0.22,0.55,0.20,0.01,0.00,0.00
15023,0.21,0.22,0.22,0.22,0.55,0.21,0.01,0.00,0.00
16088,0.21,0.23,0.23,0.23,0.55,0.21,0.01,0.00,0.00
17153,0.22,0.24,0.24,0.24,0.55,0.22,0.02,0.00,0.00
18218,0.23,0.25,0.25,0.25,0.55,0.23,0.02,0.00,0.00
19283,0.24,0.25,0.26,0.26,0.55,0.24,0.02,0.00,0.00
20349,0.26,0.28,0.28,0.28,0.55,0.26,0.02,0.00,0.00
21414,0.29,0.31,0.31,0.31,0.55,0.29,0.02,0.00,0.00
22480,0.30,0.33,0.33,0.33,0.55,0.30,0.02,0.00,0.00
23544,0.32,0.34,0.34,0.34,0.55,0.32,0.02,0.00,0.00
24609,0.32,0.34,0.35,0.35,0.55,0.32,0.02,0.00,0.00
25675,0.32,0.34,0.35,0.35,0.55,0.32,0.02,0.00,0.00
26740,0.33,0.35,0.36,0.36,0.55,0.33,0.02,0.00,0.00
27805,0.34,0.36,0.36,0.36,0.55,0.34,0.02,0.00,0.00
28870,0.34,0.36,0.36,0.36,0.55,0.34,0.02,0.00,0.00
29936,0.33,0.35,0.36,0.36,0.55,0.33,0.02,0.00,0.00
31000,0.33,0.35,0.35,0.35,0.55,0.33,0.02,0.00,0.00
32065,0.33,0.35,0.35,0.36,0.55,0.33,0.02,0.00,0.00
33131,0.33,0.35,0.36,0.36,0.55,0.33,0.02,0.00,0.00
34196,0.33,0.35,0.35,0.35,0.55,0.33,0.02,0.00,0.00
35261,0.32,0.34,0.35,0.35,0.55,0.32,0.02,0.00,0.00
36326,0.32,0.34,0.34,0.34,0.55,0.32,0.02,0.00,0.00
37391,0.31,0.33,0.33,0.33,0.55,0.31,0.02,0.00,0.00
38457,0.30,0.32,0.32,0.32,0.55,0.30,0.02,0.00,0.00
39522,0.29,0.31,0.31,0.31,0.55,0.29,0.02,0.00,0.00
40587,0.28,0.30,0.30,0.30,0.55,0.28,0.02,0.00,0.00
41652,0.28,0.30,0.30,0.30,0.55,0.28,0.02,0.00,0.00
42717,0.27,0.29,0.29,0.29,0.55,0.27,0.02,0.00,0.00
43782,0.27,0.28,0.29,0.29,0.55,0.27,0.02,0.00,0.00
44847,0.26,0.27,0.28,0.28,0.55,0.26,0.02,0.00,0.00
45912,0.25,0.26,0.27,0.27,0.55,0.25,0.02,0.00,0.00
46978,0.24,0.25,0.26,0.26,0.55,0.24,0.02,0.00,0.00
48043,0.22,0.23,0.23,0.23,0.55,0.22,0.01,0.00,0.00
